,0,1,2,3,4,5,int_token,str_token
0,JORFTEXT000048734585,,0,,0,fr/lr/loi/2023-1380/2023-12-31,"[33, 15, 35, 15, 3511, 1757, 175, 982, 747, 444]","['▁fr', '/', 'lr', '/', 'loi', '/2023-1', '3', '80', '/2023-12-', '31']"
1,JORFTEXT000048734585,JORFVERS000048734585,0,,0,LOI n° 2023-1380 du 30 décembre 2023 visant à revaloriser le métier de secrétaire de mairie (1),"[3932, 79, 69, 24, 17, 635, 982, 6, 263, 75, 24, 3546, 14, 540, 1101, 299, 251, 28, 22, 2664, 1025, 3, 400, 3, 3260, 1258]","['▁LOI', '▁n', '°', '▁2023', '-', '13', '80', '▁du', '▁30', '▁décembre', '▁2023', '▁visant', '▁à', '▁re', 'val', 'or', 'is', 'er', '▁le', '▁mét', 'ier', '▁de', '▁secrétaire', '▁de', '▁mairie', '▁(1)']"
2,JORFTEXT000048734585,JORFARTI000048734586,1,1,1,"I. — Après l'article L. 2122-19 du code général des collectivités territoriales, il est inséré un article L. 2122-19-1 ainsi rédigé :","[232, 11, 8, 61, 82, 113, 9, 4, 40, 39, 11, 190, 566, 2489, 6, 68, 93, 13, 474, 1344, 5, 479, 23, 1120, 99, 8, 40, 39, 11, 190, 109, 1070, 3062, 8, 141, 639, 27]","['▁I', '.', '▁', '—', '▁A', 'près', '▁l', ""'"", 'article', '▁L', '.', '▁21', '22', '-19', '▁du', '▁code', '▁général', '▁des', '▁collectivités', '▁territoriales', ',', '▁il', '▁est', '▁inséré', '▁un', '▁', 'article', '▁L', '.', '▁21', '2', '2-1', '9-1', '▁', 'ainsi', '▁rédigé', '▁:']"
3,JORFTEXT000048734585,JORFARTI000048734586,1,1,2,"« Art. L. 2122-19-1. — Pour assurer les fonctions liées au secrétariat de mairie dans les communes de moins de 3 500 habitants, le maire nomme un agent aux fonctions de secrétaire général de mairie, sauf s'il nomme un agent pour occuper les fonctions de directeur général des services. Le secrétaire général de mairie peut exercer ses fonctions à temps partiel ou à temps non complet. »","[32, 602, 11, 39, 11, 190, 109, 1070, 3062, 11, 8, 61, 484, 2203, 25, 154, 2554, 10, 20, 1207, 3, 3260, 43, 25, 816, 3, 869, 3, 126, 3014, 4747, 5, 22, 134, 209, 620, 878, 99, 1104, 51, 154, 3, 400, 93, 3, 3260, 5, 199, 1478, 8, 10, 4, 319, 620, 878, 99, 1104, 37, 8, 4463, 25, 154, 3, 87, 93, 13, 177, 11, 49, 400, 93, 3, 3260, 472, 363, 277, 154, 14, 1595, 2686, 63, 14, 1595, 488, 2909, 11, 45]","['▁«', '▁Art', '.', '▁L', '.', '▁21', '2', '2-1', '9-1', '.', '▁', '—', '▁Pour', '▁assurer', '▁les', '▁fonctions', '▁liée', 's', '▁au', '▁secrétariat', '▁de', '▁mairie', '▁dans', '▁les', '▁communes', '▁de', '▁moins', '▁de', '▁3', '▁500', '▁habitants', ',', '▁le', '▁mai', 're', '▁nom', 'me', '▁un', '▁agent', '▁aux', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', ',', '▁sa', 'uf', '▁', 's', ""'"", 'il', '▁nom', 'me', '▁un', '▁agent', '▁pour', '▁', 'occuper', '▁les', '▁fonctions', '▁de', '▁directeur', '▁général', '▁des', '▁services', '.', '▁Le', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁peut', '▁exercer', '▁ses', '▁fonctions', '▁à', '▁temps', '▁partiel', '▁ou', '▁à', '▁temps', '▁non', '▁complet', '.', '▁»']"
4,JORFTEXT000048734585,JORFARTI000048734586,1,1,3,"II. — L'article L. 2122-19-1 du code général des collectivités territoriales, dans sa rédaction résultant du I du présent article, est ainsi rédigé :","[308, 11, 8, 61, 39, 4, 40, 39, 11, 190, 109, 1070, 3062, 6, 68, 93, 13, 474, 1344, 5, 43, 199, 2249, 2319, 92, 6, 232, 6, 47, 8, 40, 5, 23, 8, 141, 639, 27]","['▁II', '.', '▁', '—', '▁L', ""'"", 'article', '▁L', '.', '▁21', '2', '2-1', '9-1', '▁du', '▁code', '▁général', '▁des', '▁collectivités', '▁territoriales', ',', '▁dans', '▁sa', '▁rédaction', '▁résult', 'ant', '▁du', '▁I', '▁du', '▁présent', '▁', 'article', ',', '▁est', '▁', 'ainsi', '▁rédigé', '▁:']"
5,JORFTEXT000048734585,JORFARTI000048734586,1,1,4,"« Art. L. 2122-19-1. — Pour assurer les fonctions liées au secrétariat de mairie dans les communes de moins de 2 000 habitants, le maire nomme aux fonctions de secrétaire général de mairie un agent relevant d'un corps ou d'un cadre d'emplois classé au moins dans la catégorie B.","[32, 602, 11, 39, 11, 190, 109, 1070, 3062, 11, 8, 61, 484, 2203, 25, 154, 2554, 10, 20, 1207, 3, 3260, 43, 25, 816, 3, 869, 3, 111, 746, 4747, 5, 22, 134, 209, 620, 878, 51, 154, 3, 400, 93, 3, 3260, 99, 1104, 629, 16, 4, 74, 250, 63, 16, 4, 74, 285, 16, 4, 1701, 2075, 20, 869, 43, 7, 1161, 94, 11]","['▁«', '▁Art', '.', '▁L', '.', '▁21', '2', '2-1', '9-1', '.', '▁', '—', '▁Pour', '▁assurer', '▁les', '▁fonctions', '▁liée', 's', '▁au', '▁secrétariat', '▁de', '▁mairie', '▁dans', '▁les', '▁communes', '▁de', '▁moins', '▁de', '▁2', '▁000', '▁habitants', ',', '▁le', '▁mai', 're', '▁nom', 'me', '▁aux', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁un', '▁agent', '▁relevant', '▁d', ""'"", 'un', '▁corps', '▁ou', '▁d', ""'"", 'un', '▁cadre', '▁d', ""'"", 'emplois', '▁classé', '▁au', '▁moins', '▁dans', '▁la', '▁catégorie', '▁B', '.']"
6,JORFTEXT000048734585,JORFARTI000048734586,1,1,5,"« Pour assurer les fonctions liées au secrétariat de mairie dans les communes de 2 000 habitants et plus, le maire nomme aux fonctions de secrétaire général de mairie un agent relevant d'un corps ou d'un cadre d'emplois classé dans la catégorie A, sauf s'il nomme un agent pour occuper les fonctions de directeur général des services.","[32, 484, 2203, 25, 154, 2554, 10, 20, 1207, 3, 3260, 43, 25, 816, 3, 111, 746, 4747, 12, 544, 5, 22, 134, 209, 620, 878, 51, 154, 3, 400, 93, 3, 3260, 99, 1104, 629, 16, 4, 74, 250, 63, 16, 4, 74, 285, 16, 4, 1701, 2075, 43, 7, 1161, 82, 5, 199, 1478, 8, 10, 4, 319, 620, 878, 99, 1104, 37, 8, 4463, 25, 154, 3, 87, 93, 13, 177, 11]","['▁«', '▁Pour', '▁assurer', '▁les', '▁fonctions', '▁liée', 's', '▁au', '▁secrétariat', '▁de', '▁mairie', '▁dans', '▁les', '▁communes', '▁de', '▁2', '▁000', '▁habitants', '▁et', '▁plus', ',', '▁le', '▁mai', 're', '▁nom', 'me', '▁aux', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁un', '▁agent', '▁relevant', '▁d', ""'"", 'un', '▁corps', '▁ou', '▁d', ""'"", 'un', '▁cadre', '▁d', ""'"", 'emplois', '▁classé', '▁dans', '▁la', '▁catégorie', '▁A', ',', '▁sa', 'uf', '▁', 's', ""'"", 'il', '▁nom', 'me', '▁un', '▁agent', '▁pour', '▁', 'occuper', '▁les', '▁fonctions', '▁de', '▁directeur', '▁général', '▁des', '▁services', '.']"
7,JORFTEXT000048734585,JORFARTI000048734586,1,1,6,"« Quel que soit le nombre d'habitants de la commune, le secrétaire général de mairie peut exercer ses fonctions à temps partiel ou à temps non complet. »","[32, 8, 2773, 432, 171, 1307, 22, 340, 16, 4, 1015, 1600, 1517, 10, 3, 7, 1048, 5, 22, 400, 93, 3, 3260, 472, 363, 277, 154, 14, 1595, 2686, 63, 14, 1595, 488, 2909, 11, 45]","['▁«', '▁', 'Qu', 'el', '▁que', '▁soit', '▁le', '▁nombre', '▁d', ""'"", 'ha', 'bi', 'tant', 's', '▁de', '▁la', '▁commune', ',', '▁le', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁peut', '▁exercer', '▁ses', '▁fonctions', '▁à', '▁temps', '▁partiel', '▁ou', '▁à', '▁temps', '▁non', '▁complet', '.', '▁»']"
8,JORFTEXT000048734585,JORFARTI000048734586,1,1,7,III. — Le II du présent article entre en vigueur le 1er janvier 2028.,"[429, 11, 8, 61, 49, 308, 6, 47, 8, 40, 288, 19, 478, 22, 50, 28, 100, 218, 824, 11]","['▁III', '.', '▁', '—', '▁Le', '▁II', '▁du', '▁présent', '▁', 'article', '▁entre', '▁en', '▁vigueur', '▁le', '▁1', 'er', '▁janvier', '▁20', '28', '.']"
9,JORFTEXT000048734585,JORFARTI000048734587,1,2,1,"Par dérogation à l'article L. 523-1 du code général de la fonction publique, à compter du quatrième mois suivant la publication de la présente loi et jusqu'au 31 décembre 2027, les fonctionnaires de catégorie C relevant des grades d'avancement de leur cadre d'emplois respectif et exerçant les fonctions de secrétaire général de mairie peuvent bénéficier d'une promotion interne dans un cadre d'emplois de la catégorie B, selon les modalités prévues à l'article L. 523-5 du code général de la fonction publique, sans qu'une proportion de postes ouverts à la promotion soit préalablement déterminée.","[53, 1843, 14, 9, 4, 40, 39, 11, 8, 932, 1261, 6, 68, 93, 3, 7, 401, 220, 5, 14, 64, 28, 6, 1671, 362, 437, 7, 274, 3, 7, 1656, 373, 12, 530, 304, 4, 248, 233, 75, 218, 971, 5, 25, 931, 3, 1161, 115, 629, 13, 261, 10, 16, 4, 1907, 3, 257, 285, 16, 4, 1701, 664, 1316, 12, 1363, 25, 154, 3, 400, 93, 3, 3260, 470, 1991, 16, 4, 56, 899, 628, 43, 99, 285, 16, 4, 1701, 3, 7, 1161, 94, 5, 8, 10, 1055, 25, 560, 298, 14, 9, 4, 40, 39, 11, 8, 932, 3156, 6, 68, 93, 3, 7, 401, 220, 5, 8, 995, 348, 4, 56, 4542, 3, 383, 1228, 14, 7, 899, 1307, 3616, 1494, 527, 11]","['▁Par', '▁dérogation', '▁à', '▁l', ""'"", 'article', '▁L', '.', '▁', '52', '3-1', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', ',', '▁à', '▁compt', 'er', '▁du', '▁quatrième', '▁mois', '▁suivant', '▁la', '▁publication', '▁de', '▁la', '▁présente', '▁loi', '▁et', '▁jus', 'qu', ""'"", 'au', '▁31', '▁décembre', '▁20', '27', ',', '▁les', '▁fonctionnaires', '▁de', '▁catégorie', '▁C', '▁relevant', '▁des', '▁grade', 's', '▁d', ""'"", 'avancement', '▁de', '▁leur', '▁cadre', '▁d', ""'"", 'emplois', '▁respect', 'if', '▁et', '▁exerçant', '▁les', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁peuvent', '▁bénéficier', '▁d', ""'"", 'une', '▁promotion', '▁interne', '▁dans', '▁un', '▁cadre', '▁d', ""'"", 'emplois', '▁de', '▁la', '▁catégorie', '▁B', ',', '▁', 's', 'elon', '▁les', '▁modalités', '▁prévues', '▁à', '▁l', ""'"", 'article', '▁L', '.', '▁', '52', '3-5', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', ',', '▁', 'sans', '▁qu', ""'"", 'une', '▁proportion', '▁de', '▁postes', '▁ouverts', '▁à', '▁la', '▁promotion', '▁soit', '▁préalablement', '▁détermin', 'ée', '.']"
10,JORFTEXT000048734585,JORFARTI000048734587,1,2,2,"Un décret en Conseil d'Etat précise les modalités d'application du présent article, notamment les conditions d'ancienneté requise dans l'exercice des fonctions liées au secrétariat de mairie.","[1193, 70, 19, 357, 16, 4, 101, 2423, 25, 560, 16, 4, 197, 6, 47, 8, 40, 5, 953, 25, 151, 16, 4, 4810, 3453, 18, 43, 9, 4, 210, 13, 154, 2554, 10, 20, 1207, 3, 3260, 11]","['▁Un', '▁décret', '▁en', '▁Conseil', '▁d', ""'"", 'Etat', '▁précise', '▁les', '▁modalités', '▁d', ""'"", 'application', '▁du', '▁présent', '▁', 'article', ',', '▁notamment', '▁les', '▁conditions', '▁d', ""'"", 'ancienneté', '▁requis', 'e', '▁dans', '▁l', ""'"", 'exercice', '▁des', '▁fonctions', '▁liée', 's', '▁au', '▁secrétariat', '▁de', '▁mairie', '.']"
11,JORFTEXT000048734585,JORFARTI000048734588,1,3,1,"Outre les modalités de promotion interne mentionnées à l'article L. 523-1 du code général de la fonction publique, les statuts particuliers des cadres d'emplois de la catégorie B peuvent prévoir l'établissement d'une liste d'aptitude ouverte aux fonctionnaires de catégorie C relevant des grades d'avancement de leur cadre d'emplois respectif et ayant validé un examen professionnel sanctionnant une formation qualifiante aux fins d'exercer les fonctions de secrétaire général de mairie, sans qu'une proportion de postes ouverts à la promotion soit préalablement déterminée. La nature de cette formation, les modalités d'organisation de cet examen professionnel ainsi que la nature des épreuves sont précisées par décret.","[3342, 1402, 25, 560, 3, 899, 628, 687, 14, 9, 4, 40, 39, 11, 8, 932, 1261, 6, 68, 93, 3, 7, 401, 220, 5, 25, 1551, 1280, 10, 13, 550, 16, 4, 1701, 3, 7, 1161, 94, 470, 4424, 83, 9, 4, 717, 16, 4, 56, 136, 16, 4, 1148, 1143, 18, 51, 931, 3, 1161, 115, 629, 13, 261, 10, 16, 4, 1907, 3, 257, 285, 16, 4, 1701, 664, 1316, 12, 672, 4799, 99, 8, 589, 396, 4733, 128, 92, 8, 56, 293, 348, 1005, 324, 212, 92, 18, 51, 352, 10, 16, 4, 1672, 25, 154, 3, 400, 93, 3, 3260, 5, 8, 995, 348, 4, 56, 4542, 3, 383, 1228, 14, 7, 899, 1307, 3616, 1494, 527, 11, 80, 1720, 3, 8, 326, 293, 5, 25, 560, 16, 4, 796, 3, 1746, 8, 589, 396, 8, 141, 171, 7, 1720, 13, 758, 52, 645, 580, 10, 533, 36, 70, 11]","['▁Ou', 'tre', '▁les', '▁modalités', '▁de', '▁promotion', '▁interne', '▁mentionnées', '▁à', '▁l', ""'"", 'article', '▁L', '.', '▁', '52', '3-1', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', ',', '▁les', '▁statuts', '▁particulier', 's', '▁des', '▁cadres', '▁d', ""'"", 'emplois', '▁de', '▁la', '▁catégorie', '▁B', '▁peuvent', '▁prévoi', 'r', '▁l', ""'"", 'établissement', '▁d', ""'"", 'une', '▁liste', '▁d', ""'"", 'aptitude', '▁ouvert', 'e', '▁aux', '▁fonctionnaires', '▁de', '▁catégorie', '▁C', '▁relevant', '▁des', '▁grade', 's', '▁d', ""'"", 'avancement', '▁de', '▁leur', '▁cadre', '▁d', ""'"", 'emplois', '▁respect', 'if', '▁et', '▁ayant', '▁validé', '▁un', '▁', 'examen', '▁professionnel', '▁sanction', 'n', 'ant', '▁', 'une', '▁formation', '▁qu', 'ali', 'f', 'i', 'ant', 'e', '▁aux', '▁fin', 's', '▁d', ""'"", 'exercer', '▁les', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', ',', '▁', 'sans', '▁qu', ""'"", 'une', '▁proportion', '▁de', '▁postes', '▁ouverts', '▁à', '▁la', '▁promotion', '▁soit', '▁préalablement', '▁détermin', 'ée', '.', '▁La', '▁nature', '▁de', '▁', 'cette', '▁formation', ',', '▁les', '▁modalités', '▁d', ""'"", 'organisation', '▁de', '▁cet', '▁', 'examen', '▁professionnel', '▁', 'ainsi', '▁que', '▁la', '▁nature', '▁des', '▁épreuves', '▁sont', '▁pré', 'ci', 's', 'ées', '▁par', '▁décret', '.']"
12,JORFTEXT000048734585,JORFARTI000048734588,1,3,2,L'inscription sur la liste d'aptitude prévue au premier alinéa du présent article permet d'être nommé dans l'un des cadres d'emplois de la catégorie B mentionnés au même premier alinéa pour exercer uniquement les fonctions de secrétaire général de mairie. Un décret précise la durée minimale d'exercice de ces fonctions.,"[39, 4, 742, 72, 7, 136, 16, 4, 1148, 475, 20, 346, 193, 6, 47, 8, 40, 3085, 16, 4, 1983, 188, 43, 9, 4, 74, 13, 550, 16, 4, 1701, 3, 7, 1161, 94, 524, 20, 249, 346, 193, 37, 363, 3045, 25, 154, 3, 400, 93, 3, 3260, 11, 1193, 70, 2423, 7, 144, 2591, 16, 4, 210, 3, 697, 154, 11]","['▁L', ""'"", 'inscription', '▁sur', '▁la', '▁liste', '▁d', ""'"", 'aptitude', '▁prévue', '▁au', '▁premier', '▁alinéa', '▁du', '▁présent', '▁', 'article', '▁permet', '▁d', ""'"", 'être', '▁nommé', '▁dans', '▁l', ""'"", 'un', '▁des', '▁cadres', '▁d', ""'"", 'emplois', '▁de', '▁la', '▁catégorie', '▁B', '▁mentionnés', '▁au', '▁même', '▁premier', '▁alinéa', '▁pour', '▁exercer', '▁uniquement', '▁les', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '.', '▁Un', '▁décret', '▁précise', '▁la', '▁durée', '▁minimale', '▁d', ""'"", 'exercice', '▁de', '▁ces', '▁fonctions', '.']"
13,JORFTEXT000048734585,JORFARTI000048734589,1,4,1,L'article L. 452-38 du code général de la fonction publique est complété par un 13° ainsi rédigé :,"[39, 4, 40, 39, 11, 1835, 2089, 146, 6, 68, 93, 3, 7, 401, 220, 23, 984, 36, 99, 224, 69, 8, 141, 639, 27]","['▁L', ""'"", 'article', '▁L', '.', '▁45', '2-3', '8', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', '▁est', '▁complété', '▁par', '▁un', '▁13', '°', '▁', 'ainsi', '▁rédigé', '▁:']"
14,JORFTEXT000048734585,JORFARTI000048734589,1,4,2,"« 13° L'animation du réseau des secrétaires généraux de mairie dans leur ressort territorial, sans préjudice des autres dispositifs en ce sens animés par d'autres acteurs locaux. »","[32, 224, 69, 39, 4, 3693, 6, 2204, 13, 400, 10, 1418, 3, 3260, 43, 257, 3944, 719, 5, 8, 995, 3302, 13, 1036, 2258, 19, 156, 2035, 1054, 624, 405, 36, 16, 4, 1871, 4092, 2285, 11, 45]","['▁«', '▁13', '°', '▁L', ""'"", 'animation', '▁du', '▁réseau', '▁des', '▁secrétaire', 's', '▁généraux', '▁de', '▁mairie', '▁dans', '▁leur', '▁ressort', '▁territorial', ',', '▁', 'sans', '▁préjudice', '▁des', '▁autres', '▁dispositifs', '▁en', '▁ce', '▁sens', '▁an', 'im', 'és', '▁par', '▁d', ""'"", 'autres', '▁acteurs', '▁locaux', '.', '▁»']"
15,JORFTEXT000048734585,JORFARTI000048734590,1,5,1,Le code général de la fonction publique est ainsi modifié :,"[49, 68, 93, 3, 7, 401, 220, 23, 8, 141, 213, 27]","['▁Le', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', '▁est', '▁', 'ainsi', '▁modifié', '▁:']"
16,JORFTEXT000048734585,JORFARTI000048734590,1,5,2,1° La sous-section 2 de la section 3 du chapitre II du titre II du livre IV est complétée par un article L. 422-34-1 ainsi rédigé :,"[292, 80, 142, 17, 1658, 111, 3, 7, 254, 126, 6, 799, 308, 6, 97, 308, 6, 1522, 392, 23, 984, 18, 36, 99, 8, 40, 39, 11, 8, 901, 2089, 1404, 8, 141, 639, 27]","['▁1°', '▁La', '▁sous', '-', 'section', '▁2', '▁de', '▁la', '▁section', '▁3', '▁du', '▁chapitre', '▁II', '▁du', '▁titre', '▁II', '▁du', '▁livre', '▁IV', '▁est', '▁complété', 'e', '▁par', '▁un', '▁', 'article', '▁L', '.', '▁', '42', '2-3', '4-1', '▁', 'ainsi', '▁rédigé', '▁:']"
17,JORFTEXT000048734585,JORFARTI000048734590,1,5,3,"« Art. L. 422-34-1. — Outre la formation initiale dont ils bénéficient en application du statut particulier dont ils relèvent, les agents qui occupent un emploi de secrétaire général de mairie reçoivent, dans un délai d'un an à compter de leur prise de poste, une formation adaptée aux besoins de la collectivité concernée. » ;","[32, 602, 11, 39, 11, 8, 901, 2089, 1404, 11, 8, 61, 3342, 1402, 7, 293, 3128, 16, 71, 479, 10, 3537, 242, 19, 181, 6, 1192, 1280, 16, 71, 479, 10, 3108, 242, 5, 25, 592, 58, 8, 1222, 185, 1687, 342, 99, 504, 3, 400, 93, 3, 3260, 540, 4854, 5, 43, 99, 864, 16, 4, 74, 1054, 14, 64, 28, 3, 257, 496, 3, 855, 5, 8, 56, 293, 3193, 18, 51, 2696, 10, 3, 7, 3619, 2386, 18, 11, 45, 46]","['▁«', '▁Art', '.', '▁L', '.', '▁', '42', '2-3', '4-1', '.', '▁', '—', '▁Ou', 'tre', '▁la', '▁formation', '▁initiale', '▁d', 'ont', '▁il', 's', '▁bénéficie', 'nt', '▁en', '▁application', '▁du', '▁statut', '▁particulier', '▁d', 'ont', '▁il', 's', '▁relève', 'nt', ',', '▁les', '▁agents', '▁qui', '▁', 'oc', 'c', 'up', 'ent', '▁un', '▁emploi', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁re', 'çoivent', ',', '▁dans', '▁un', '▁délai', '▁d', ""'"", 'un', '▁an', '▁à', '▁compt', 'er', '▁de', '▁leur', '▁prise', '▁de', '▁poste', ',', '▁', 'une', '▁formation', '▁adapté', 'e', '▁aux', '▁besoin', 's', '▁de', '▁la', '▁collectivité', '▁concerné', 'e', '.', '▁»', '▁;']"
18,JORFTEXT000048734585,JORFARTI000048734590,1,5,4,"2° Avant le dernier alinéa de l'article L. 451-6, il est inséré un alinéa ainsi rédigé :","[328, 82, 2006, 22, 942, 193, 3, 9, 4, 40, 39, 11, 1835, 3913, 5, 479, 23, 1120, 99, 193, 8, 141, 639, 27]","['▁2°', '▁A', 'vant', '▁le', '▁dernier', '▁alinéa', '▁de', '▁l', ""'"", 'article', '▁L', '.', '▁45', '1-6', ',', '▁il', '▁est', '▁inséré', '▁un', '▁alinéa', '▁', 'ainsi', '▁rédigé', '▁:']"
19,JORFTEXT000048734585,JORFARTI000048734590,1,5,5,« Il définit et assure la formation des agents publics occupant un emploi de secrétaire général de mairie dans les conditions prévues à l'article L. 422-34-1. »,"[32, 314, 2069, 124, 12, 3030, 7, 293, 13, 592, 130, 2928, 99, 504, 3, 400, 93, 3, 3260, 43, 25, 151, 298, 14, 9, 4, 40, 39, 11, 8, 901, 2089, 1404, 11, 45]","['▁«', '▁Il', '▁défini', 't', '▁et', '▁assure', '▁la', '▁formation', '▁des', '▁agents', '▁publics', '▁occupant', '▁un', '▁emploi', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁dans', '▁les', '▁conditions', '▁prévues', '▁à', '▁l', ""'"", 'article', '▁L', '.', '▁', '42', '2-3', '4-1', '.', '▁»']"
