,0,1,2,3,4,5,int_token,str_token
20,JORFTEXT000048734585,JORFARTI000048734591,1,6,1,"Dans un délai d'un an à compter de la promulgation de la présente loi, le Gouvernement remet au Parlement un rapport évaluant les formations supérieures préparant au métier de secrétaire de mairie. Ce rapport évalue également la pertinence de la création, au niveau national, d'une filière permettant l'obtention d'un diplôme national d'enseignement supérieur préparant au métier de secrétaire général de mairie.","[817, 99, 864, 16, 4, 74, 1054, 14, 64, 28, 3, 7, 2479, 149, 204, 166, 3, 7, 1656, 373, 5, 22, 1354, 540, 1738, 20, 3197, 99, 1647, 8, 81, 1101, 202, 92, 25, 293, 10, 767, 10, 645, 1428, 92, 20, 2664, 1025, 3, 400, 3, 3260, 11, 1836, 1647, 8, 81, 1101, 1274, 1256, 7, 409, 28, 124, 280, 1159, 3, 7, 888, 5, 20, 843, 194, 5, 16, 4, 56, 2290, 1238, 9, 4, 2435, 16, 4, 74, 935, 194, 16, 4, 318, 252, 645, 1428, 92, 20, 2664, 1025, 3, 400, 93, 3, 3260, 11]","['▁Dans', '▁un', '▁délai', '▁d', ""'"", 'un', '▁an', '▁à', '▁compt', 'er', '▁de', '▁la', '▁promu', 'l', 'g', 'ation', '▁de', '▁la', '▁présente', '▁loi', ',', '▁le', '▁Gouvernement', '▁re', 'met', '▁au', '▁Parlement', '▁un', '▁rapport', '▁', 'é', 'val', 'u', 'ant', '▁les', '▁formation', 's', '▁supérieure', 's', '▁pré', 'par', 'ant', '▁au', '▁mét', 'ier', '▁de', '▁secrétaire', '▁de', '▁mairie', '.', '▁Ce', '▁rapport', '▁', 'é', 'val', 'ue', '▁également', '▁la', '▁p', 'er', 't', 'in', 'ence', '▁de', '▁la', '▁création', ',', '▁au', '▁niveau', '▁national', ',', '▁d', ""'"", 'une', '▁filière', '▁permettant', '▁l', ""'"", 'obtention', '▁d', ""'"", 'un', '▁diplôme', '▁national', '▁d', ""'"", 'enseignement', '▁supérieur', '▁pré', 'par', 'ant', '▁au', '▁mét', 'ier', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '.']"
21,JORFTEXT000048734585,JORFARTI000048734592,1,7,1,"Le 2° de l'article L. 523-5 du code général de la fonction publique est complété par une phrase ainsi rédigée : « Celui-ci veille à ce que les listes d'aptitude comprennent une part, fixée par décret, de fonctionnaires exerçant les fonctions de secrétaire général de mairie. »","[49, 328, 3, 9, 4, 40, 39, 11, 8, 932, 3156, 6, 68, 93, 3, 7, 401, 220, 23, 984, 36, 8, 56, 1355, 8, 141, 2593, 27, 32, 1836, 1652, 212, 17, 580, 3951, 14, 156, 171, 25, 136, 10, 16, 4, 1148, 3886, 2981, 8, 56, 858, 5, 752, 36, 70, 5, 3, 931, 1363, 25, 154, 3, 400, 93, 3, 3260, 11, 45]","['▁Le', '▁2°', '▁de', '▁l', ""'"", 'article', '▁L', '.', '▁', '52', '3-5', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', '▁est', '▁complété', '▁par', '▁', 'une', '▁phrase', '▁', 'ainsi', '▁rédigée', '▁:', '▁«', '▁Ce', 'lu', 'i', '-', 'ci', '▁veille', '▁à', '▁ce', '▁que', '▁les', '▁liste', 's', '▁d', ""'"", 'aptitude', '▁compren', 'nent', '▁', 'une', '▁part', ',', '▁fixée', '▁par', '▁décret', ',', '▁de', '▁fonctionnaires', '▁exerçant', '▁les', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '.', '▁»']"
22,JORFTEXT000048734585,JORFARTI000048734593,1,8,1,Les agents exerçant les fonctions de secrétaire général de mairie bénéficient d'un avantage spécifique d'ancienneté pour le calcul de l'ancienneté requise au titre de l'avancement d'échelon.,"[96, 592, 1363, 25, 154, 3, 400, 93, 3, 3260, 3537, 242, 16, 4, 74, 1135, 532, 2704, 16, 4, 4810, 37, 22, 1825, 3, 9, 4, 4810, 3453, 18, 20, 97, 3, 9, 4, 1907, 16, 4, 2250, 1055, 11]","['▁Les', '▁agents', '▁exerçant', '▁les', '▁fonctions', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁bénéficie', 'nt', '▁d', ""'"", 'un', '▁avant', 'age', '▁spécifique', '▁d', ""'"", 'ancienneté', '▁pour', '▁le', '▁calcul', '▁de', '▁l', ""'"", 'ancienneté', '▁requis', 'e', '▁au', '▁titre', '▁de', '▁l', ""'"", 'avancement', '▁d', ""'"", 'éch', 'elon', '.']"
23,JORFTEXT000048734585,JORFARTI000048734594,1,9,1,L'article L. 332-8 du code général de la fonction publique est complété par un 7° ainsi rédigé :,"[39, 4, 40, 39, 11, 126, 1111, 17, 146, 6, 68, 93, 3, 7, 401, 220, 23, 984, 36, 99, 2637, 8, 141, 639, 27]","['▁L', ""'"", 'article', '▁L', '.', '▁3', '32', '-', '8', '▁du', '▁code', '▁général', '▁de', '▁la', '▁fonction', '▁publique', '▁est', '▁complété', '▁par', '▁un', '▁7°', '▁', 'ainsi', '▁rédigé', '▁:']"
24,JORFTEXT000048734585,JORFARTI000048734594,1,9,2,« 7° Pour les emplois de secrétaire général de mairie des communes de moins de 2 000 habitants. »,"[32, 2637, 484, 25, 714, 3, 400, 93, 3, 3260, 13, 816, 3, 869, 3, 111, 746, 4747, 11, 45]","['▁«', '▁7°', '▁Pour', '▁les', '▁emplois', '▁de', '▁secrétaire', '▁général', '▁de', '▁mairie', '▁des', '▁communes', '▁de', '▁moins', '▁de', '▁2', '▁000', '▁habitants', '.', '▁»']"
25,JORFTEXT000048734585,JORFARTI000048734594,1,9,3,La présente loi sera exécutée comme loi de l'Etat.,"[80, 1656, 373, 67, 4746, 419, 373, 3, 9, 4, 101, 11]","['▁La', '▁présente', '▁loi', '▁sera', '▁exécutée', '▁comme', '▁loi', '▁de', '▁l', ""'"", 'Etat', '.']"
26,JORFTEXT000048734597,,0,,0,fr/lr/decret/PRER2326403D/2023-12-31,"[33, 15, 35, 15, 77, 167, 15, 2899, 200, 107, 1010, 884, 76, 747, 444]","['▁fr', '/', 'lr', '/', 'de', 'cret', '/', 'PRE', 'R', '232', '64', '03', 'D', '/2023-12-', '31']"
27,JORFTEXT000048734597,JORFVERS000048734597,0,,0,Décret du 29 décembre 2023 portant élévation aux dignités de grand'croix et de grand officier de l'ordre national de la Légion d'honneur,"[168, 6, 381, 75, 24, 44, 4282, 51, 16, 1326, 575, 10, 3, 1315, 4, 185, 83, 3279, 12, 3, 1315, 8, 2180, 3, 9, 4, 636, 194, 3, 7, 1934, 16, 4, 1873]","['▁Décret', '▁du', '▁29', '▁décembre', '▁2023', '▁portant', '▁élévation', '▁aux', '▁d', 'ign', 'ité', 's', '▁de', '▁grand', ""'"", 'c', 'r', 'oix', '▁et', '▁de', '▁grand', '▁', 'officier', '▁de', '▁l', ""'"", 'ordre', '▁national', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur']"
28,JORFTEXT000048734597,JORFARTI000048734598,1,,1,"Par décret du Président de la République en date du 29 décembre 2023, pris sur le rapport de la Première ministre et visé pour son exécution par le grand chancelier de la Légion d'honneur, vu la déclaration du conseil de l'ordre portant que les présentes élévations sont faites en conformité des lois, décrets et règlements en vigueur, le conseil des ministres entendu, sont élevés, pour prendre rang à compter de la date de réception dans leur dignité :","[53, 70, 6, 358, 3, 7, 55, 19, 38, 6, 381, 75, 54, 543, 72, 22, 1647, 3, 7, 90, 290, 34, 12, 1213, 37, 273, 8, 148, 36, 22, 1315, 3494, 3, 7, 1934, 16, 4, 1873, 5, 1239, 7, 1761, 6, 267, 3, 9, 4, 636, 44, 171, 25, 47, 88, 4282, 10, 52, 1221, 88, 19, 2522, 13, 373, 10, 5, 70, 10, 12, 937, 10, 19, 478, 5, 22, 267, 13, 34, 10, 4505, 5, 52, 2337, 10, 5, 37, 8, 1299, 1810, 14, 64, 28, 3, 7, 38, 3, 2143, 43, 257, 16, 1326, 575, 27]","['▁Par', '▁décret', '▁du', '▁Président', '▁de', '▁la', '▁République', '▁en', '▁date', '▁du', '▁29', '▁décembre', '▁2023,', '▁pris', '▁sur', '▁le', '▁rapport', '▁de', '▁la', '▁P', 'remière', '▁ministre', '▁et', '▁visé', '▁pour', '▁son', '▁', 'exécution', '▁par', '▁le', '▁grand', '▁chancelier', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur', ',', '▁vu', '▁la', '▁déclaration', '▁du', '▁conseil', '▁de', '▁l', ""'"", 'ordre', '▁portant', '▁que', '▁les', '▁présent', 'es', '▁élévation', 's', '▁sont', '▁fait', 'es', '▁en', '▁conformité', '▁des', '▁loi', 's', ',', '▁décret', 's', '▁et', '▁règlement', 's', '▁en', '▁vigueur', ',', '▁le', '▁conseil', '▁des', '▁ministre', 's', '▁entendu', ',', '▁sont', '▁élevé', 's', ',', '▁pour', '▁', 'prendre', '▁rang', '▁à', '▁compt', 'er', '▁de', '▁la', '▁date', '▁de', '▁réception', '▁dans', '▁leur', '▁d', 'ign', 'ité', '▁:']"
29,JORFTEXT000048734597,JORFARTI000048734598,1,,2,A la dignité de grand'croix,"[82, 7, 16, 1326, 575, 3, 1315, 4, 185, 83, 3279]","['▁A', '▁la', '▁d', 'ign', 'ité', '▁de', '▁grand', ""'"", 'c', 'r', 'oix']"
30,JORFTEXT000048734597,JORFARTI000048734598,1,,3,"M. Arnault (Bernard, Jean, Etienne), président de sociétés. Grand officier du 20 octobre 2011.","[30, 11, 1688, 128, 4422, 21, 4570, 5, 387, 5, 8, 2291, 59, 473, 3, 84, 10, 11, 1681, 8, 2180, 6, 218, 122, 1772, 11]","['▁M', '.', '▁Ar', 'n', 'ault', '▁(', 'Bernard', ',', '▁Jean', ',', '▁', 'Etienne', '),', '▁président', '▁de', '▁société', 's', '.', '▁Grand', '▁', 'officier', '▁du', '▁20', '▁octobre', '▁2011', '.']"
31,JORFTEXT000048734597,JORFARTI000048734598,1,,4,"Mme Meyer, née André (Dominique), professeure émérite des universités en hématologie, membre de l'Académie des sciences. Grand officier du 16 août 2016.","[48, 30, 2233, 28, 5, 485, 2455, 21, 3686, 59, 930, 18, 8, 81, 1076, 83, 1426, 13, 1241, 19, 8, 4786, 5, 278, 3, 9, 4, 3147, 18, 13, 1456, 11, 1681, 8, 2180, 6, 275, 145, 844, 11]","['▁Mme', '▁M', 'ey', 'er', ',', '▁née', '▁André', '▁(', 'Dominique', '),', '▁professeur', 'e', '▁', 'é', 'mé', 'r', 'ite', '▁des', '▁universités', '▁en', '▁', 'hématologie', ',', '▁membre', '▁de', '▁l', ""'"", 'Académi', 'e', '▁des', '▁sciences', '.', '▁Grand', '▁', 'officier', '▁du', '▁16', '▁août', '▁2016', '.']"
32,JORFTEXT000048734597,JORFARTI000048734598,1,,5,A la dignité de grand officier,"[82, 7, 16, 1326, 575, 3, 1315, 8, 2180]","['▁A', '▁la', '▁d', 'ign', 'ité', '▁de', '▁grand', '▁', 'officier']"
33,JORFTEXT000048734597,JORFARTI000048734598,1,,6,"M. Darrois (Jean-Michel, Henri, Adrien), avocat au barreau de Paris. Commandeur du 18 mai 2011.","[30, 11, 108, 389, 83, 1403, 21, 1158, 17, 2510, 5, 8, 2549, 5, 8, 3289, 59, 2821, 20, 366, 389, 209, 248, 3, 237, 11, 115, 819, 1359, 77, 441, 6, 336, 134, 1772, 11]","['▁M', '.', '▁D', 'ar', 'r', 'ois', '▁(', 'Jean', '-', 'Michel', ',', '▁', 'Henri', ',', '▁', 'Adrien', '),', '▁avocat', '▁au', '▁b', 'ar', 're', 'au', '▁de', '▁Paris', '.', '▁C', 'om', 'man', 'de', 'ur', '▁du', '▁18', '▁mai', '▁2011', '.']"
34,JORFTEXT000048734597,JORFARTI000048734598,1,,7,"Mme Lewiner, née de Botton (Colette), administratrice de sociétés. Commandeur du 17 mars 2010.","[48, 49, 692, 280, 28, 5, 485, 3, 94, 640, 2684, 21, 119, 446, 736, 59, 954, 567, 3, 84, 10, 11, 115, 819, 1359, 77, 441, 6, 264, 120, 1711, 11]","['▁Mme', '▁Le', 'w', 'in', 'er', ',', '▁née', '▁de', '▁B', 'ot', 'ton', '▁(', 'C', 'ol', 'ette', '),', '▁administrat', 'rice', '▁de', '▁société', 's', '.', '▁C', 'om', 'man', 'de', 'ur', '▁du', '▁17', '▁mars', '▁2010', '.']"
35,JORFTEXT000048734597,JORFARTI000048734598,1,,8,"M. de Rothschild (David, René, James), président d'honneur d'un groupe bancaire. Commandeur du 3 mars 2009.","[30, 11, 3, 949, 839, 10, 556, 319, 172, 21, 4268, 5, 3357, 5, 541, 638, 88, 59, 473, 16, 4, 1873, 16, 4, 74, 939, 4831, 11, 115, 819, 1359, 77, 441, 6, 126, 120, 2062, 11]","['▁M', '.', '▁de', '▁Ro', 'th', 's', 'ch', 'il', 'd', '▁(', 'David', ',', '▁René', ',', '▁J', 'am', 'es', '),', '▁président', '▁d', ""'"", 'honneur', '▁d', ""'"", 'un', '▁groupe', '▁bancaire', '.', '▁C', 'om', 'man', 'de', 'ur', '▁du', '▁3', '▁mars', '▁2009', '.']"
36,JORFTEXT000048734597,JORFARTI000048734598,1,,9,"Mme Toros-Marter, née Marter (Denise, Rachel), ancienne déportée, présidente d'associations mémorielles. Commandeur du 4 septembre 2016.","[48, 253, 299, 178, 10, 17, 170, 892, 28, 5, 485, 30, 892, 28, 21, 1285, 18, 5, 103, 114, 591, 149, 59, 1768, 741, 2103, 527, 5, 1051, 16, 4, 951, 10, 8, 1076, 1332, 413, 1528, 11, 115, 819, 1359, 77, 441, 6, 150, 112, 844, 11]","['▁Mme', '▁T', 'or', 'o', 's', '-', 'M', 'art', 'er', ',', '▁née', '▁M', 'art', 'er', '▁(', 'Denis', 'e', ',', '▁R', 'a', 'che', 'l', '),', '▁ancienne', '▁dé', 'port', 'ée', ',', '▁présidente', '▁d', ""'"", 'association', 's', '▁', 'mé', 'mo', 'ri', 'elles', '.', '▁C', 'om', 'man', 'de', 'ur', '▁du', '▁4', '▁septembre', '▁2016', '.']"
37,JORFTEXT000048734599,,0,,0,fr/lr/decret/PRER2326399D/2023-12-31,"[33, 15, 35, 15, 77, 167, 15, 2899, 200, 107, 1224, 1044, 76, 747, 444]","['▁fr', '/', 'lr', '/', 'de', 'cret', '/', 'PRE', 'R', '232', '63', '99', 'D', '/2023-12-', '31']"
38,JORFTEXT000048734599,JORFVERS000048734599,0,,0,Décret du 29 décembre 2023 portant nomination dans l'ordre national de la Légion d'honneur,"[168, 6, 381, 75, 24, 44, 78, 43, 9, 4, 636, 194, 3, 7, 1934, 16, 4, 1873]","['▁Décret', '▁du', '▁29', '▁décembre', '▁2023', '▁portant', '▁nomination', '▁dans', '▁l', ""'"", 'ordre', '▁national', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur']"
39,JORFTEXT000048734599,JORFARTI000048734600,1,,1,"Par décret du Président de la République en date du 29 décembre 2023, pris sur le rapport de la Première ministre et de la ministre de l'enseignement supérieur et de la recherche et visé pour son exécution par le grand chancelier de la Légion d'honneur, vu la déclaration du conseil de l'ordre portant que la présente nomination est faite en conformité des lois, décrets et règlements en vigueur et notamment de l'article R. 17 du code de la Légion d'honneur, de la Médaille militaire et de l'ordre national du Mérite, le conseil des ministres entendu, est nommé, pour prendre rang à compter de la date de réception dans son grade :","[53, 70, 6, 358, 3, 7, 55, 19, 38, 6, 381, 75, 54, 543, 72, 22, 1647, 3, 7, 90, 290, 34, 12, 3, 7, 34, 3, 9, 4, 318, 252, 12, 3, 7, 316, 12, 1213, 37, 273, 8, 148, 36, 22, 1315, 3494, 3, 7, 1934, 16, 4, 1873, 5, 1239, 7, 1761, 6, 267, 3, 9, 4, 636, 44, 171, 7, 1656, 78, 23, 1221, 18, 19, 2522, 13, 373, 10, 5, 70, 10, 12, 937, 10, 19, 478, 12, 953, 3, 9, 4, 40, 103, 11, 264, 6, 68, 3, 7, 1934, 16, 4, 1873, 5, 3, 7, 3815, 18, 838, 12, 3, 9, 4, 636, 194, 6, 3072, 5, 22, 267, 13, 34, 10, 4505, 5, 23, 188, 5, 37, 8, 1299, 1810, 14, 64, 28, 3, 7, 38, 3, 2143, 43, 273, 261, 27]","['▁Par', '▁décret', '▁du', '▁Président', '▁de', '▁la', '▁République', '▁en', '▁date', '▁du', '▁29', '▁décembre', '▁2023,', '▁pris', '▁sur', '▁le', '▁rapport', '▁de', '▁la', '▁P', 'remière', '▁ministre', '▁et', '▁de', '▁la', '▁ministre', '▁de', '▁l', ""'"", 'enseignement', '▁supérieur', '▁et', '▁de', '▁la', '▁recherche', '▁et', '▁visé', '▁pour', '▁son', '▁', 'exécution', '▁par', '▁le', '▁grand', '▁chancelier', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur', ',', '▁vu', '▁la', '▁déclaration', '▁du', '▁conseil', '▁de', '▁l', ""'"", 'ordre', '▁portant', '▁que', '▁la', '▁présente', '▁nomination', '▁est', '▁fait', 'e', '▁en', '▁conformité', '▁des', '▁loi', 's', ',', '▁décret', 's', '▁et', '▁règlement', 's', '▁en', '▁vigueur', '▁et', '▁notamment', '▁de', '▁l', ""'"", 'article', '▁R', '.', '▁17', '▁du', '▁code', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur', ',', '▁de', '▁la', '▁Médaill', 'e', '▁militaire', '▁et', '▁de', '▁l', ""'"", 'ordre', '▁national', '▁du', '▁Mérite', ',', '▁le', '▁conseil', '▁des', '▁ministre', 's', '▁entendu', ',', '▁est', '▁nommé', ',', '▁pour', '▁', 'prendre', '▁rang', '▁à', '▁compt', 'er', '▁de', '▁la', '▁date', '▁de', '▁réception', '▁dans', '▁son', '▁grade', '▁:']"
40,JORFTEXT000048734599,JORFARTI000048734600,1,,2,Ministère de l'enseignement supérieur et de la recherche,"[2783, 3, 9, 4, 318, 252, 12, 3, 7, 316]","['▁Ministère', '▁de', '▁l', ""'"", 'enseignement', '▁supérieur', '▁et', '▁de', '▁la', '▁recherche']"
41,JORFTEXT000048734599,JORFARTI000048734600,1,,3,Au grade de commandeur,"[191, 261, 3, 3281, 441]","['▁Au', '▁grade', '▁de', '▁commande', 'ur']"
42,JORFTEXT000048734599,JORFARTI000048734600,1,,4,"M. Agostini (Pierre, André, Charles), prix Nobel de physique, professeur émérite de l'Université d'Etat de l'Ohio (Etats-Unis) ; 56 ans de services.","[30, 11, 82, 1847, 720, 2631, 21, 886, 5, 2455, 5, 2563, 59, 1723, 2056, 3396, 3, 1833, 5, 930, 8, 81, 1076, 83, 1426, 3, 9, 4, 3713, 16, 4, 101, 3, 9, 4, 347, 1530, 178, 21, 101, 10, 17, 2039, 29, 46, 8, 979, 225, 3, 177, 11]","['▁M', '.', '▁A', 'go', 'st', 'ini', '▁(', 'Pierre', ',', '▁André', ',', '▁Charles', '),', '▁prix', '▁No', 'bel', '▁de', '▁physique', ',', '▁professeur', '▁', 'é', 'mé', 'r', 'ite', '▁de', '▁l', ""'"", 'Université', '▁d', ""'"", 'Etat', '▁de', '▁l', ""'"", 'O', 'hi', 'o', '▁(', 'Etat', 's', '-', 'Unis', ')', '▁;', '▁', '56', '▁ans', '▁de', '▁services', '.']"
43,JORFTEXT000048734602,,0,,0,fr/lr/decret/PRER2326400D/2023-12-31,"[33, 15, 35, 15, 77, 167, 15, 2899, 200, 107, 1010, 440, 76, 747, 444]","['▁fr', '/', 'lr', '/', 'de', 'cret', '/', 'PRE', 'R', '232', '64', '00', 'D', '/2023-12-', '31']"
44,JORFTEXT000048734602,JORFVERS000048734602,0,,0,Décret du 29 décembre 2023 portant promotion à titre exceptionnel dans l'ordre national de la Légion d'honneur,"[168, 6, 381, 75, 24, 44, 899, 14, 97, 2544, 43, 9, 4, 636, 194, 3, 7, 1934, 16, 4, 1873]","['▁Décret', '▁du', '▁29', '▁décembre', '▁2023', '▁portant', '▁promotion', '▁à', '▁titre', '▁exceptionnel', '▁dans', '▁l', ""'"", 'ordre', '▁national', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur']"
45,JORFTEXT000048734602,JORFARTI000048734603,1,,1,"Par décret du Président de la République en date du 29 décembre 2023, pris sur le rapport de la Première ministre et de la ministre de l'enseignement supérieur et de la recherche et visé pour son exécution par le grand chancelier de la Légion d'honneur, vu la déclaration du conseil de l'ordre portant que la présente promotion est faite en conformité des lois, décrets et règlements en vigueur et notamment de l'article R. 27 du code de la Légion d'honneur, de la Médaille militaire et de l'ordre national du Mérite, le conseil des ministres entendu, est promue, pour prendre rang à compter de la date de réception dans son grade :","[53, 70, 6, 358, 3, 7, 55, 19, 38, 6, 381, 75, 54, 543, 72, 22, 1647, 3, 7, 90, 290, 34, 12, 3, 7, 34, 3, 9, 4, 318, 252, 12, 3, 7, 316, 12, 1213, 37, 273, 8, 148, 36, 22, 1315, 3494, 3, 7, 1934, 16, 4, 1873, 5, 1239, 7, 1761, 6, 267, 3, 9, 4, 636, 44, 171, 7, 1656, 899, 23, 1221, 18, 19, 2522, 13, 373, 10, 5, 70, 10, 12, 937, 10, 19, 478, 12, 953, 3, 9, 4, 40, 103, 11, 262, 6, 68, 3, 7, 1934, 16, 4, 1873, 5, 3, 7, 3815, 18, 838, 12, 3, 9, 4, 636, 194, 6, 3072, 5, 22, 267, 13, 34, 10, 4505, 5, 23, 2479, 18, 5, 37, 8, 1299, 1810, 14, 64, 28, 3, 7, 38, 3, 2143, 43, 273, 261, 27]","['▁Par', '▁décret', '▁du', '▁Président', '▁de', '▁la', '▁République', '▁en', '▁date', '▁du', '▁29', '▁décembre', '▁2023,', '▁pris', '▁sur', '▁le', '▁rapport', '▁de', '▁la', '▁P', 'remière', '▁ministre', '▁et', '▁de', '▁la', '▁ministre', '▁de', '▁l', ""'"", 'enseignement', '▁supérieur', '▁et', '▁de', '▁la', '▁recherche', '▁et', '▁visé', '▁pour', '▁son', '▁', 'exécution', '▁par', '▁le', '▁grand', '▁chancelier', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur', ',', '▁vu', '▁la', '▁déclaration', '▁du', '▁conseil', '▁de', '▁l', ""'"", 'ordre', '▁portant', '▁que', '▁la', '▁présente', '▁promotion', '▁est', '▁fait', 'e', '▁en', '▁conformité', '▁des', '▁loi', 's', ',', '▁décret', 's', '▁et', '▁règlement', 's', '▁en', '▁vigueur', '▁et', '▁notamment', '▁de', '▁l', ""'"", 'article', '▁R', '.', '▁27', '▁du', '▁code', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur', ',', '▁de', '▁la', '▁Médaill', 'e', '▁militaire', '▁et', '▁de', '▁l', ""'"", 'ordre', '▁national', '▁du', '▁Mérite', ',', '▁le', '▁conseil', '▁des', '▁ministre', 's', '▁entendu', ',', '▁est', '▁promu', 'e', ',', '▁pour', '▁', 'prendre', '▁rang', '▁à', '▁compt', 'er', '▁de', '▁la', '▁date', '▁de', '▁réception', '▁dans', '▁son', '▁grade', '▁:']"
46,JORFTEXT000048734602,JORFARTI000048734603,1,,2,Ministère de l'enseignement supérieur et de la recherche,"[2783, 3, 9, 4, 318, 252, 12, 3, 7, 316]","['▁Ministère', '▁de', '▁l', ""'"", 'enseignement', '▁supérieur', '▁et', '▁de', '▁la', '▁recherche']"
47,JORFTEXT000048734602,JORFARTI000048734603,1,,3,Au grade de commandeur,"[191, 261, 3, 3281, 441]","['▁Au', '▁grade', '▁de', '▁commande', 'ur']"
48,JORFTEXT000048734602,JORFARTI000048734603,1,,4,"Mme L'Huillier (Anne, Geneviève), prix Nobel de physique, professeure à l'université de Lund (Suède), membre de l'Académie des sciences. Officier du 10 avril 2023.","[48, 39, 4, 229, 202, 319, 517, 28, 21, 1625, 5, 214, 291, 18, 744, 815, 662, 59, 1723, 2056, 3396, 3, 1833, 5, 930, 18, 14, 9, 4, 1664, 3, 39, 74, 172, 21, 66, 202, 815, 77, 59, 278, 3, 9, 4, 3147, 18, 13, 1456, 11, 3227, 6, 272, 133, 182]","['▁Mme', '▁L', ""'"", 'H', 'u', 'il', 'li', 'er', '▁(', 'Anne', ',', '▁G', 'en', 'e', 'vi', 'è', 've', '),', '▁prix', '▁No', 'bel', '▁de', '▁physique', ',', '▁professeur', 'e', '▁à', '▁l', ""'"", 'université', '▁de', '▁L', 'un', 'd', '▁(', 'S', 'u', 'è', 'de', '),', '▁membre', '▁de', '▁l', ""'"", 'Académi', 'e', '▁des', '▁sciences', '.', '▁Officier', '▁du', '▁10', '▁avril', '▁2023.']"
49,JORFTEXT000048734605,,0,,0,fr/lr/decret/PRER2326401D/2023-12-31,"[33, 15, 35, 15, 77, 167, 15, 2899, 200, 107, 1010, 633, 76, 747, 444]","['▁fr', '/', 'lr', '/', 'de', 'cret', '/', 'PRE', 'R', '232', '64', '01', 'D', '/2023-12-', '31']"
50,JORFTEXT000048734605,JORFVERS000048734605,0,,0,Décret du 29 décembre 2023 portant promotion dans l'ordre national de la Légion d'honneur,"[168, 6, 381, 75, 24, 44, 899, 43, 9, 4, 636, 194, 3, 7, 1934, 16, 4, 1873]","['▁Décret', '▁du', '▁29', '▁décembre', '▁2023', '▁portant', '▁promotion', '▁dans', '▁l', ""'"", 'ordre', '▁national', '▁de', '▁la', '▁Légion', '▁d', ""'"", 'honneur']"
